ID,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,pos x,pos y,ACUSADO,FECHA_y,AAAA_y,MM_y,DD_y,ROL,VICTIMA_y,SEXO,EDAD
2016-0001,4,AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ,AVENIDA,8,-58.47533969,-34.68757022,AUTO,1/1/2016,2016,1,1,CONDUCTOR,MOTO,MASCULINO,19
2016-0002,1,AV GRAL PAZ  Y AV DE LOS CORRALES,GRAL PAZ,9,-58.50877521,-34.66977709,PASAJEROS,1/2/2016,2016,1,2,CONDUCTOR,AUTO,MASCULINO,70
2016-0003,7,AV ENTRE RIOS 2034,AVENIDA,1,-58.39040293,-34.63189362,AUTO,1/3/2016,2016,1,3,CONDUCTOR,MOTO,MASCULINO,30
2016-0004,0,AV LARRAZABAL Y GRAL VILLEGAS CONRADO,AVENIDA,8,-58.46503904,-34.68092974,AUTO,1/10/2016,2016,1,10,CONDUCTOR,MOTO,MASCULINO,18
2016-0005,5,AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ,AVENIDA,1,-58.38718297,-34.6224663,PASAJEROS,1/21/2016,2016,1,21,CONDUCTOR,MOTO,MASCULINO,29
2016-0008,18,AV 27 DE FEBRERO Y AV ESCALADA,AVENIDA,8,-58.44451316,-34.68475866,OBJETO FIJO,1/24/2016,2016,1,24,CONDUCTOR,MOTO,MASCULINO,30
2016-0009,19,NOGOYA Y JOAQUIN V. GONZALES,CALLE,11,-58.50095869,-34.6082544,AUTO,1/24/2016,2016,1,24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29
2016-0010,15,AV GENERAL PAZ Y AV DE LOS CORRALES,GRAL PAZ,9,-58.50877521,-34.66977709,AUTO,1/29/2016,2016,1,29,CONDUCTOR,MOTO,MASCULINO,18
2016-0012,1,AV BELGRANO Y BERNARDO DE IRIGOYEN,AVENIDA,1,-58.38048577,-34.61303893,CARGAS,2/8/2016,2016,2,8,CONDUCTOR,MOTO,MASCULINO,22
2016-0013,11,AV ENTRE RIOS 1366,AVENIDA,1,-58.39114932,-34.62477387,AUTO,2/10/2016,2016,2,10,PEATON,PEATON,MASCULINO,16
2016-0015,5,AV SCALABRINI ORTIZ Y VERA,AVENIDA,15,-58.4376002,-34.59912758,AUTO,2/14/2016,2016,2,14,PEATON,PEATON,FEMENINO,16
2016-0016,22,AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO,AVENIDA,4,-58.36882665,-34.64291993,AUTO,2/14/2016,2016,2,14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19
2016-0017,16,MARIANO ACOSTA Y ANA MARIA JANER,AVENIDA,8,-58.44989671,-34.65970435,MOTO,2/15/2016,2016,2,15,PEATON,PEATON,MASCULINO,59
2016-0019,9,LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ,CALLE,9,-58.50990884,-34.65468721,PASAJEROS,2/17/2016,2016,2,17,PEATON,PEATON,FEMENINO,65
2016-0020,16,SUIPACHA 156,CALLE,1,-58.37952223,-34.60653282,AUTO,2/17/2016,2016,2,17,PEATON,PEATON,MASCULINO,59
2016-0021,23,AV DIRECTORIO Y CURAPALIGUE,AVENIDA,7,-58.45157703,-34.63063795,AUTO,2/17/2016,2016,2,17,CONDUCTOR,AUTO,MASCULINO,34
2016-0022,6,AV 9 DE JULIO Y ADOLFO ALSINA,AVENIDA,1,-58.38144696,-34.61079875,AUTO,2/21/2016,2016,2,21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41
2016-0025,4,AV GRAL PAZ Y AV 27 DE FEBRERO,GRAL PAZ,8,-58.46244952,-34.70524971,AUTO,2/28/2016,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34
2016-0026,7,HOLMBERG Y VEDIA,CALLE,12,-58.49216191,-34.54738649,OBJETO FIJO,2/28/2016,2016,2,28,CONDUCTOR,AUTO,MASCULINO,30
2016-0027,9,CURAPALIGUE Y AVELINO DIAZ,AVENIDA,7,-58.44497874,-34.63852623,AUTO,2/28/2016,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34
2016-0028,10,VIAMONTE Y AV 9 DE JULIO,AVENIDA,1,-58.38199706,-34.60028648,CARGAS,3/2/2016,2016,3,2,PEATON,PEATON,MASCULINO,50
2016-0029,17,AV CABILDO Y DEHEZA,AVENIDA,12,-58.47378664,-34.54153077,PASAJEROS,3/4/2016,2016,3,4,PEATON,PEATON,MASCULINO,38
2016-0031,12,AV GRAL PAZ Y AV CNEL ROCA,GRAL PAZ,8,-58.47064556,-34.69843756,PASAJEROS,3/8/2016,2016,3,8,CONDUCTOR,MOTO,MASCULINO,21
2016-0034,12,AV AMANCIO ALCORTA Y BONAVENA,AVENIDA,4,-58.40623949,-34.65076549,PASAJEROS,3/12/2016,2016,3,12,PEATON,PEATON,MASCULINO,52
2016-0035,6,AV CORRIENTES Y AV CALLAO,AVENIDA,3,-58.39228965,-34.60443527,PASAJEROS,3/13/2016,2016,3,13,CONDUCTOR,MOTO,MASCULINO,34
2016-0036,0,HERRERA Y ARISTOBULO DEL VALLE,CALLE,4,-58.37813396,-34.63668504,PASAJEROS,3/14/2016,2016,3,14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36
2016-0037,11,AV. EVA PERON Y QUIRNO,AVENIDA,7,-58.46275892,-34.64358293,MOTO,3/19/2016,2016,3,19,CONDUCTOR,MOTO,MASCULINO,20
2016-0038,8,AV GRAL PAZ COLECTORA Y ZUVIRIA,GRAL PAZ,8,-58.49683458,-34.67892743,PASAJEROS,3/21/2016,2016,3,21,PEATON,PEATON,MASCULINO,29
2016-0039,1,BARTOLOME MITRE Y AV PUEYRREDON,AVENIDA,3,-58.40603217,-34.6088396,PASAJEROS,3/23/2016,2016,3,23,CONDUCTOR,MOTO,MASCULINO,20
2016-0041,11,AV DIRECTORIO Y RIVERA INDARTE,AVENIDA,7,-58.4607655,-34.63350444,CARGAS,3/29/2016,2016,3,29,CONDUCTOR,MOTO,MASCULINO,54
2016-0041,11,AV DIRECTORIO Y RIVERA INDARTE,AVENIDA,7,-58.4607655,-34.63350444,CARGAS,3/29/2016,2016,3,29,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30
2016-0043,18,DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO,AVENIDA,8,-58.47832463,-34.67494416,CARGAS,3/30/2016,2016,3,30,PEATON,PEATON,FEMENINO,56
2016-0044,19,AV JOSE MARIA MORENO Y BALBASTRO,AVENIDA,7,-58.43213235,-34.63693953,MULTIPLE,3/31/2016,2016,3,31,CONDUCTOR,MOTO,MASCULINO,24
2016-0045,10,AV GRAL PAZ Y AV DEL LIBERTADOR,GRAL PAZ,13,-58.46743471,-34.53476874,AUTO,4/11/2016,2016,4,11,CONDUCTOR,MOTO,MASCULINO,30
2016-0047,5,LIMA 1483,CALLE,1,-58.38247061,-34.62571878,PASAJEROS,4/15/2016,2016,4,15,PEATON,PEATON,MASCULINO,41
2016-0048,17,AV. CORRIENTES Y AV. DORREGO,AVENIDA,15,-58.44759966,-34.5917024,PASAJEROS,4/15/2016,2016,4,15,PEATON,PEATON,FEMENINO,30
2016-0049,0,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700",AUTOPISTA,4,-58.37714647568196,-34.63657525428238,AUTO,4/17/2016,2016,4,17,CONDUCTOR,MOTO,MASCULINO,30
2016-0050,9,TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ,AVENIDA,8,-58.47305463,-34.68550712,PASAJEROS,4/19/2016,2016,4,19,PEATON,PEATON,MASCULINO,78
2016-0051,4,AV AMANCIO ALCORTA Y BONAVENA,AVENIDA,4,-58.40623949,-34.65076549,CARGAS,4/20/2016,2016,4,20,CONDUCTOR,MOTO,MASCULINO,36
2016-0052,20,AUTOPISTA LUGONES PK 10000,AUTOPISTA,13,-58.441664463445676,-34.61969973512046,AUTO,4/20/2016,2016,4,20,CONDUCTOR,MOTO,MASCULINO,30
2016-0053,9,AV TRIUNVIRATO Y AV OLAZABAL,AVENIDA,12,-58.4842918,-34.57558053,PASAJEROS,4/22/2016,2016,4,22,PEATON,PEATON,MASCULINO,38
2016-0054,21,AU LUIS DELLEPIANE Y AV GRAL PAZ,AUTOPISTA,8,-58.48695354,-34.68795245,MOTO,4/23/2016,2016,4,23,CONDUCTOR,MOTO,MASCULINO,30
2016-0055,20,RAMON CASTILLA Y AV FIGUEROA ALCORTA,AVENIDA,14,-58.40021959,-34.57964781,CARGAS,4/25/2016,2016,4,25,PEATON,PEATON,MASCULINO,79
2016-0056,4,AV LUIS MARIA CAMPOS 30,AVENIDA,14,-58.42957885,-34.57660058,OBJETO FIJO,4/26/2016,2016,4,26,CONDUCTOR,MOTO,MASCULINO,26
2016-0058,14,LIMA 1471,CALLE,1,-58.38247542,-34.62556293,MOTO,5/4/2016,2016,5,4,PEATON,PEATON,FEMENINO,57
2016-0059,16,PASAJE CIUDADELA Y LIMA OESTE,CALLE,1,-58.38222219,-34.62728101,PASAJEROS,5/8/2016,2016,5,8,PEATON,PEATON,MASCULINO,37
2016-0064,18,AV JUAN B JUSTO Y AV CARRASCO,AVENIDA,10,-58.49485242,-34.62953445,PASAJEROS,5/14/2016,2016,5,14,PEATON,PEATON,MASCULINO,20
2016-0065,14,AV GAONA Y ESPINOSA,AVENIDA,6,-58.45227946,-34.61068024,AUTO,5/20/2016,2016,5,20,PEATON,PEATON,MASCULINO,20
2016-0067,17,AV LISANDRO DE LA TORRE Y SARAZA,AVENIDA,8,-58.48455411,-34.6751276,PASAJEROS,5/21/2016,2016,5,21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30
2016-0068,22,AV FIGUEROA ALCORTA Y AV PUEYRREDON,AVENIDA,2,-58.39056593,-34.58418569,PASAJEROS,5/22/2016,2016,5,22,CONDUCTOR,MOTO,MASCULINO,58
2016-0069,3,AV ENTRE RIOS Y PASAJE FILIBERTO,AVENIDA,3,-58.39118948,-34.62704273,CARGAS,5/23/2016,2016,5,23,CONDUCTOR,AUTO,MASCULINO,30
2016-0073,15,MAGARIÑOS CERVANTES 3900,CALLE,10,-58.49021952,-34.62025108,CARGAS,6/11/2016,2016,6,11,CONDUCTOR,MOTO,MASCULINO,23
2016-0074,6,AV GRAL PAZ Y RODOLFO SCAPINO,GRAL PAZ,8,-58.49896559,-34.67732118,AUTO,6/12/2016,2016,6,12,CONDUCTOR,AUTO,MASCULINO,60
2016-0075,23,AUTOPISTA DELLEPIANE LUIS TTE GRAL Y MIRALLA,AUTOPISTA,8,-58.47461076,-34.66874679,AUTO,6/12/2016,2016,6,12,PEATON,PEATON,MASCULINO,42
2016-0076,16,AV SAN MARTIN Y CAMARONES,AVENIDA,15,-58.46210891,-34.60356211,PASAJEROS,6/13/2016,2016,6,13,PEATON,PEATON,FEMENINO,53
2016-0077,21,TTEG JUAN D PERON Y AVDA LEANDRO N ALEM,AVENIDA,1,-58.3702777,-34.60536123,PASAJEROS,6/13/2016,2016,6,13,PEATON,PEATON,FEMENINO,30
2016-0078,23,AV BELGRANO Y AV JUJUY,AVENIDA,3,-58.40491455,-34.6146383,MOTO,6/13/2016,2016,6,13,CONDUCTOR,MOTO,MASCULINO,30
2016-0079,17,AV DEL LIBERTADOR Y AV GUILLERMO UDAONDO,AVENIDA,13,-58.45504154,-34.54864492,AUTO,6/16/2016,2016,6,16,CONDUCTOR,AUTO,FEMENINO,51
2016-0080,6,AV GRAL PAZ Y AV RIVADAVIA,GRAL PAZ,9,-58.52927982,-34.63931752,AUTO,6/18/2016,2016,6,18,CONDUCTOR,AUTO,MASCULINO,60
2016-0081,7,AV CRISOLOGO LARRALDE Y MACHAIN,AVENIDA,12,-58.4872106,-34.55904606,AUTO,6/22/2016,2016,6,22,CONDUCTOR,MOTO,MASCULINO,40
2016-0082,18,AV LA PLATA 2384,AVENIDA,4,-58.42273092,-34.64228803,AUTO,6/27/2016,2016,6,27,PEATON,PEATON,MASCULINO,87
2016-0083,20,AV JUAN B ALBERDI Y PUAN,AVENIDA,6,-58.44788671,-34.62539009,MOTO,6/28/2016,2016,6,28,PEATON,PEATON,FEMENINO,76
2016-0084,22,CARLOS PELLEGRINI Y TUCUMAN,CALLE,1,-58.38110563,-34.60135531,PASAJEROS,6/29/2016,2016,6,29,PEATON,PEATON,MASCULINO,57
2016-0085,22,AVDA ITE FRANCISCO RABANAL & AVDA EREZCANO,AVENIDA,4,-58.42378834,-34.657341,OTRO,6/29/2016,2016,6,29,CONDUCTOR,MOTO,MASCULINO,30
2016-0086,16,AV OLIVERA Y RAMON FALCON,AVENIDA,10,-58.48727942,-34.63652467,PASAJEROS,6/30/2016,2016,6,30,PEATON,PEATON,MASCULINO,75
2016-0087,0,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI Y AV CASEROS,AUTOPISTA,1,-58.37864583,-34.62907067,OBJETO FIJO,7/3/2016,2016,7,3,CONDUCTOR,MOTO,MASCULINO,23
2016-0088,15,CERETTI Y NUÑEZ,CALLE,12,-58.5015175,-34.56767549,AUTO,7/11/2016,2016,7,11,PEATON,PEATON,FEMENINO,70
2016-0089,6,AV LUGONES Y LA PAMPA,AUTOPISTA,13,-58.43233425,-34.55185825,AUTO,7/14/2016,2016,7,14,PEATON,PEATON,MASCULINO,35
2016-0090,22,JERONIMO SALGUERO Y AV RIVADAVIA,AVENIDA,5,-58.41971993,-34.6111224,PASAJEROS,7/14/2016,2016,7,14,PEATON,PEATON,MASCULINO,60
2016-0092,11,AV GRAL PAZ Y AV LIBERTADOR ,GRAL PAZ,13,-58.46743471,-34.53476874,CARGAS,7/15/2016,2016,7,15,CONDUCTOR,MOTO,MASCULINO,24
2016-0093,3,AV JUAN B ALBERDI Y EMILIO MITRE,AVENIDA,6,-58.44362126,-34.62301748,AUTO,7/17/2016,2016,7,17,CONDUCTOR,AUTO,MASCULINO,35
2016-0095,6,MERCEDES Y AV GRAL MOSCONI,AVENIDA,11,-58.51713095,-34.59546519,AUTO,7/23/2016,2016,7,23,CONDUCTOR,MOTO,MASCULINO,29
2016-0096,7,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. KM. 2,3",AUTOPISTA,8,-58.47433193007387,-34.66684950051973,CARGAS,7/25/2016,2016,7,25,CONDUCTOR,MOTO,MASCULINO,30
2016-0097,18,SOLIS Y MEXICO,CALLE,1,-58.39038605,-34.6156281,AUTO,7/26/2016,2016,7,26,PEATON,PEATON,MASCULINO,80
2016-0098,16,AV SAN JUAN Y ALBERTI,AVENIDA,3,-58.40042405,-34.62356174,CARGAS,7/27/2016,2016,7,27,CONDUCTOR,MOTO,FEMENINO,43
2016-0099,16,AV GRAL MOSCONI Y AV GRAL PAZ,GRAL PAZ,11,-58.52340614,-34.59798754,CARGAS,7/29/2016,2016,7,29,CONDUCTOR,CARGAS,MASCULINO,45
2016-0100,23,AV GRAL PAZ  Y DONADO,GRAL PAZ,12,-58.49491054,-34.54795581,OBJETO FIJO,8/3/2016,2016,8,3,CONDUCTOR,MOTO,MASCULINO,57
2016-0101,19,AV GRAL PAZ Y JORGE CHAVEZ,GRAL PAZ,9,-58.52932872,-34.65014993,AUTO,8/7/2016,2016,8,7,CONDUCTOR,MOTO,MASCULINO,67
2016-0102,23,AV EVA PERON Y JOSE LEON SUAREZ,AVENIDA,9,-58.50011639,-34.67316502,CARGAS,8/10/2016,2016,8,10,CONDUCTOR,MOTO,MASCULINO,29
2016-0104,21,ZINNY Y AV SANTIAGO DE COMPOSTELA,AVENIDA,9,-58.46635001,-34.65624369,PASAJEROS,8/14/2016,2016,8,14,CONDUCTOR,MOTO,MASCULINO,21
2016-0105,0,AV FEDERICO LACROZE Y FRAGA,AVENIDA,15,-58.45343236,-34.58435809,PASAJEROS,8/17/2016,2016,8,17,PEATON,PEATON,MASCULINO,19
2016-0106,21,CARLOS PELLEGRINI Y AV DEL LIBERTADOR,AVENIDA,1,-58.38090932,-34.58927731,PASAJEROS,8/19/2016,2016,8,19,PEATON,PEATON,MASCULINO,38
2016-0107,8,AUTOPISTA 9 DE JULIO SUR ALT AV MENDOZA,AUTOPISTA,4,-58.37157668,-34.65429986,AUTO,8/20/2016,2016,8,20,CONDUCTOR,MOTO,MASCULINO,21
2016-0109,5,AUTOPISTA PERITO MORENO Y BARRAGAN,AUTOPISTA,9,-58.52280139,-34.63659934,OBJETO FIJO,8/24/2016,2016,8,24,CONDUCTOR,AUTO,FEMENINO,53
2016-0110,20,AV ALBERDI Y CARHUE,AVENIDA,9,-58.51232237,-34.6590353,AUTO,8/24/2016,2016,8,24,PEATON,PEATON,MASCULINO,57
2016-0111,9,AUTOPISTA LEOPOLDO LUGONES Y LA PAMPA,AUTOPISTA,15,-58.47461905,-34.57663634,CARGAS,8/25/2016,2016,8,25,CONDUCTOR,MOTO,MASCULINO,27
2016-0112,4,AUTOPISTA 25 DE MAYO AUTOPISTA 1 SUR ARTURO FRONDIZI,AUTOPISTA,1,-58.38268809,-34.62282019,OBJETO FIJO,8/27/2016,2016,8,27,CONDUCTOR,MOTO,MASCULINO,24
2016-0113,16,AV JUAN BAUTISTA ALBERDI Y GUARDIA NACIONAL,AVENIDA,9,-58.49603546,-34.64564271,PASAJEROS,8/27/2016,2016,8,27,PEATON,PEATON,FEMENINO,60
2016-0114,11,SALGUERO 1410,CALLE,14,-58.41848605,-34.59394733,CARGAS,8/31/2016,2016,8,31,CICLISTA,BICICLETA,FEMENINO,55
2016-0115,11,ARIAS Y TRONADOR,CALLE,12,-58.48935041,-34.54917673,CARGAS,9/2/2016,2016,9,2,CONDUCTOR,MOTO,MASCULINO,30
2016-0116,20,AV 27 DE FEBRERO Y AV ESCALADA,AVENIDA,8,-58.44451316,-34.68475866,AUTO,9/2/2016,2016,9,2,CONDUCTOR,MOTO,MASCULINO,30
2016-0117,15,AV DEL LIBERTADOR Y TAGLE,AVENIDA,14,-58.39936478,-34.58271474,AUTO,9/3/2016,2016,9,3,CONDUCTOR,AUTO,MASCULINO,43
2016-0118,3,AUTOPISTA 1 SUR PTE ARTURO FRONDIZI KM 2.9,AUTOPISTA,1,-58.37936704,-34.62694503,AUTO,9/4/2016,2016,9,4,CONDUCTOR,AUTO,MASCULINO,27
2016-0119,6,CRISOLOGO LARRALDE Y AVDA TRIUNVIRATO,AVENIDA,12,-58.49659234,-34.56353635,AUTO,9/4/2016,2016,9,4,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30
2016-0122,7,AV EVA PERON 4233,AVENIDA,9,-58.47256391,-34.65194557,PASAJEROS,9/13/2016,2016,9,13,CICLISTA,BICICLETA,MASCULINO,49
2016-0123,9,AV ASAMBLEA Y AV CNEL ESTEBAN BONORINO,AVENIDA,7,-58.45130953,-34.64053676,AUTO,9/14/2016,2016,9,14,CONDUCTOR,MOTO,FEMENINO,58
2016-0124,15,AVDA RIVADAVIA Y RIVERA INDARTE,AVENIDA,7,-58.46271207,-34.62884871,PASAJEROS,9/16/2016,2016,9,16,PEATON,PEATON,MASCULINO,67
2016-0125,12,AUTOPISTA PERITO MORENO Y AV JUAN B ALBERDI,AUTOPISTA,10,-58.49020869,-34.64243791,MOTO,9/17/2016,2016,9,17,CONDUCTOR,MOTO,MASCULINO,30
2016-0126,22,IRIGOYEN Y TINOGASTA,CALLE,10,-58.52572109,-34.62125906,CARGAS,9/18/2016,2016,9,18,CONDUCTOR,AUTO,MASCULINO,37
2016-0126,22,IRIGOYEN Y TINOGASTA,CALLE,10,-58.52572109,-34.62125906,CARGAS,9/18/2016,2016,9,18,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60
2016-0127,10,AV MARIANO ACOSTA Y AV CNEL ROCA,AVENIDA,8,-58.44094791,-34.66677111,PASAJEROS,9/24/2016,2016,9,24,PEATON,PEATON,MASCULINO,50
2016-0128,11,CASTRO Y AV PAVON,AVENIDA,5,-58.41914024,-34.6305389,PASAJEROS,10/2/2016,2016,10,2,PEATON,PEATON,FEMENINO,81
2016-0130,12,AUTOPISTA 9 DE JULIO SUR Y AV BRASIL,AUTOPISTA,1,-58.37910942,-34.62764717,CARGAS,10/4/2016,2016,10,4,CONDUCTOR,MOTO,MASCULINO,29
2016-0131,19,MIRAVE 3500,CALLE,4,-58.39871183,-34.64539318,AUTO,10/9/2016,2016,10,9,PEATON,PEATON,MASCULINO,35
2016-0132,2,AV SAN JUAN Y 24 DE NOVIEMBRE,AVENIDA,3,-58.41036975,-34.62477021,PASAJEROS,10/10/2016,2016,10,10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
2016-0133,0,AV LAS HERAS Y SANCHEZ DE BUSTAMANTE,AVENIDA,14,-58.40204698,-34.5834269,AUTO,10/14/2016,2016,10,14,CONDUCTOR,MOTO,MASCULINO,41
2016-0134,5,AV PIEDRA BUENA Y 2 DE ABRIL 1982,AVENIDA,8,-58.48935287,-34.67648597,OBJETO FIJO,10/23/2016,2016,10,23,CONDUCTOR,MOTO,MASCULINO,25
2016-0135,5,AV FIGUEROA ALCORTA  Y PINEDO,AVENIDA,14,-58.42260225,-34.56403694,AUTO,10/24/2016,2016,10,24,PEATON,PEATON,MASCULINO,29
2016-0136,0,AU BUENOS AIRES - LA PLATA KM. 4,AUTOPISTA,4,-58.441664463445676,-34.61969973512046,CARGAS,10/25/2016,2016,10,25,CONDUCTOR,MOTO,MASCULINO,30
2016-0137,0,AV SAN MARTIN Y LADINES,AVENIDA,11,-58.51537091,-34.59035925,MOTO,10/25/2016,2016,10,25,CONDUCTOR,MOTO,MASCULINO,30
2016-0138,20,AV CABILDO Y BLANCO ENCALADA,AVENIDA,13,-58.4590967,-34.55922742,CARGAS,10/27/2016,2016,10,27,CICLISTA,BICICLETA,FEMENINO,33
2016-0139,23,AV PRESIDENTE FIGUEROA ALCORTA Y AV DORREGO,AVENIDA,14,-58.42008769,-34.56539579,MOTO,10/28/2016,2016,10,28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35
2016-0140,2,AV JURAMENTO Y VUELTA DE OBLIGADO,AVENIDA,13,-58.45566399,-34.56147293,PASAJEROS,10/31/2016,2016,10,31,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20
2016-0142,23,AV DEL LIBERTADOR Y AV RAMOS MEJIA,AVENIDA,1,-58.37533517,-34.59276462,PASAJEROS,11/5/2016,2016,11,5,CONDUCTOR,MOTO,MASCULINO,46
2016-0143,4,AV 27 DE FEBRERO Y AV ESCALADA,AVENIDA,8,-58.44451316,-34.68475866,AUTO,11/6/2016,2016,11,6,CONDUCTOR,MOTO,MASCULINO,35
2016-0144,12,AV. ALTE. BROWN 984,AVENIDA,4,-58.35975012,-34.63343907,PASAJEROS,11/7/2016,2016,11,7,PEATON,PEATON,MASCULINO,83
2016-0145,20,AV DEL LIBERTADOR Y LA PAMPA,AVENIDA,13,-58.44523595,-34.55953855,AUTO,11/7/2016,2016,11,7,CONDUCTOR,MOTO,MASCULINO,39
2016-0146,20,PICHINCHA Y AV BRASIL,AVENIDA,4,-58.39626094,-34.63036565,PASAJEROS,11/9/2016,2016,11,9,PEATON,PEATON,FEMENINO,29
