ID,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,pos x,pos y,ACUSADO,FECHA_y,AAAA_y,MM_y,DD_y,ROL,VICTIMA_y,SEXO,EDAD
2017-0108,4,AV. GRAL. PAZ Y MACHAIN,GRAL PAZ,12,-58.49491054,-34.54795581,AUTO,9/2/2017,2017,9,2,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10
2017-0109,21,AV. DIRECTORIO Y PORTELA,AVENIDA,7,-58.47130269,-34.63665402,AUTO,9/4/2017,2017,9,4,CONDUCTOR,MOTO,MASCULINO,21
2017-0110,14,LAVALLE Y AV. LEANDRO N ALEM,AVENIDA,1,-58.370488,-34.60189492,PASAJEROS,9/6/2017,2017,9,6,PEATON,PEATON,MASCULINO,56
2017-0111,18,USPALLATA Y PIROVANO,CALLE,4,-58.42023854,-34.6423411,CARGAS,9/7/2017,2017,9,7,PEATON,PEATON,FEMENINO,79
2017-0112,9,AU 25 DE MAYO Y AV. VARELA,AUTOPISTA,7,-58.45807401,-34.6399743,OBJETO FIJO,9/10/2017,2017,9,10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,1
2017-0112,9,AU 25 DE MAYO Y AV. VARELA,AUTOPISTA,7,-58.45807401,-34.6399743,OBJETO FIJO,9/10/2017,2017,9,10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
2017-0113,6,AV. SANTA FE Y MAIPU,AVENIDA,1,-58.37697717,-34.59573848,PASAJEROS,9/11/2017,2017,9,11,PEATON,PEATON,FEMENINO,76
2017-0114,2,AV. ALVEAR Y AV. DEL LIBERTADOR,AVENIDA,2,-58.3910058,-34.5849866,OBJETO FIJO,9/15/2017,2017,9,15,CONDUCTOR,AUTO,MASCULINO,26
2017-0115,18,AV. PAVON Y TREINTA Y TRES ORIENTALES,AVENIDA,5,-58.42182126,-34.63089661,BICICLETA,9/19/2017,2017,9,19,CONDUCTOR,MOTO,MASCULINO,34
2017-0116,22,COLECTORA AV. GRAL. PAZ 5750,GRAL PAZ,12,-58.51389422,-34.58075791,OBJETO FIJO,9/20/2017,2017,9,20,CONDUCTOR,MOTO,MASCULINO,22
2017-0118,7,VIEYTES Y CRUZ,AVENIDA,4,-58.37585415,-34.65232158,AUTO,9/22/2017,2017,9,22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26
2017-0120,15,AU DELLEPIANE Y AV. ESCALADA,AUTOPISTA,9,-58.47297505,-34.66245085,CARGAS,10/2/2017,2017,10,2,CONDUCTOR,MOTO,MASCULINO,20
2017-0123,1,ALBARIÑO Y AV. ARGENTINA,AVENIDA,8,-58.46855503,-34.67216349,AUTO,10/10/2017,2017,10,10,PEATON,PEATON,FEMENINO,36
2017-0124,14,JUAN RAMIREZ DE VELAZCO 1211,CALLE,15,-58.44254033,-34.59185043,PASAJEROS,10/12/2017,2017,10,12,CONDUCTOR,MOTO,MASCULINO,51
2017-0125,6,AV. FERNANDEZ DE LA CRUZ Y LARRAYA,AVENIDA,8,-58.46622247,-34.67926929,OBJETO FIJO,10/13/2017,2017,10,13,CONDUCTOR,MOTO,MASCULINO,29
2017-0126,6,AV. RIESTRA Y CAÑADA DE GOMEZ,AVENIDA,8,-58.48003734,-34.68148508,OBJETO FIJO,10/14/2017,2017,10,14,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,39
2017-0126,6,AV. RIESTRA Y CAÑADA DE GOMEZ,AVENIDA,8,-58.48003734,-34.68148508,OBJETO FIJO,10/14/2017,2017,10,14,CONDUCTOR,AUTO,MASCULINO,36
2017-0127,7,GALLO Y AV. CORDOBA,AVENIDA,2,-58.41192137,-34.59800248,MOTO,10/16/2017,2017,10,16,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,24
2017-0128,12,DR. JUAN F. ARANGUREN 611,CALLE,6,-58.44034689,-34.61349731,PASAJEROS,10/17/2017,2017,10,17,PEATON,PEATON,FEMENINO,60
2017-0129,19,AU PERITO MORENO Y AU 25 DE MAYO,AUTOPISTA,9,-58.47155277,-34.64925746,PASAJEROS,10/26/2017,2017,10,26,CONDUCTOR,MOTO,MASCULINO,57
2017-0130,5,CHORROARIN Y AV. SAN MARTIN,AVENIDA,15,-58.47883099,-34.59967065,CARGAS,10/27/2017,2017,10,27,CONDUCTOR,AUTO,MASCULINO,23
2017-0132,14,COSQUIN Y AV. CNEL. ROCA,AVENIDA,8,-58.46552171,-34.6937413,PASAJEROS,10/30/2017,2017,10,30,CONDUCTOR,MOTO,MASCULINO,23
2017-0134,18,AV. CNEL. ROCA 3555,AVENIDA,8,-58.4423972,-34.66777987,PASAJEROS,11/6/2017,2017,11,6,PEATON,PEATON,FEMENINO,47
2017-0135,12,AV. WARNES Y PUNTA ARENAS,AVENIDA,15,-58.47032551,-34.59626814,CARGAS,11/7/2017,2017,11,7,CONDUCTOR,MOTO,MASCULINO,24
2017-0136,8,DEL BARCO CENTENERA Y RABANAL,AVENIDA,4,-58.41827843,-34.65522746,PASAJEROS,11/16/2017,2017,11,16,PEATON,PEATON,MASCULINO,55
2017-0137,11,AV. GRAL. ENRIQUE MOSCONI Y SAN NICOLAS,AVENIDA,11,-58.51280715,-34.59279388,CARGAS,11/17/2017,2017,11,17,PEATON,PEATON,FEMENINO,60
2017-0138,10,AV. LAFUENTE Y AV. EVA PERON,AVENIDA,7,-58.46258582,-34.64385704,OBJETO FIJO,11/19/2017,2017,11,19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25
2017-0139,22,AV. CNEL. ROCA Y AV. ESCALADA,AVENIDA,8,-58.45064148,-34.68003614,OBJETO FIJO,11/19/2017,2017,11,19,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,15
2017-0140,23,AU ARTURO FRONDIZI PKM 3100,AUTOPISTA,4,-58.441664463445676,-34.61969973512046,PASAJEROS,11/19/2017,2017,11,19,CONDUCTOR,MOTO,MASCULINO,24
2017-0141,19,AV. LA PLATA Y AV. PEDRO GOYENA,AVENIDA,6,-58.42717783,-34.62513374,PASAJEROS,11/23/2017,2017,11,23,PEATON,PEATON,FEMENINO,22
2017-0143,21,TRELLES Y GRAL. CESAR DIAZ,CALLE,11,-58.46442001,-34.60724519,PASAJEROS,11/25/2017,2017,11,25,CONDUCTOR,AUTO,MASCULINO,50
2017-0144,6,AV. CNEL. ROCA Y COLECTORA AV. GRAL. PAZ,GRAL PAZ,8,-58.47064556,-34.69843756,OBJETO FIJO,11/26/2017,2017,11,26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,50
2017-0145,17,MAZA Y DON BOSCO,CALLE,5,-58.41677733,-34.61223119,AUTO,11/26/2017,2017,11,26,CONDUCTOR,MOTO,MASCULINO,58
2017-0147,11,AV. GRAL. PAZ Y AV. EVA PERON,GRAL PAZ,9,-58.5025179,-34.67450313,AUTO,11/28/2017,2017,11,28,CONDUCTOR,MOTO,MASCULINO,49
2017-0148,10,AV. SAN JUAN Y LA RIOJA,AVENIDA,3,-58.40708125,-34.62438894,PASAJEROS,11/29/2017,2017,11,29,PEATON,PEATON,FEMENINO,82
2017-0149,12,AV. PASEO COLON Y MEXICO,AVENIDA,1,-58.36947198,-34.61477051,PASAJEROS,11/30/2017,2017,11,30,PEATON,PEATON,MASCULINO,13
2017-0150,1,AV. RIVADAVIA Y MIRALLA,AVENIDA,9,-58.51140889,-34.63934531,AUTO,12/4/2017,2017,12,4,PEATON,PEATON,MASCULINO,56
2017-0151,2,VIEYTES Y LUJAN,CALLE,4,-58.37460912,-34.65559133,PASAJEROS,12/4/2017,2017,12,4,PEATON,PEATON,MASCULINO,30
2017-0152,17,CACHI Y TRAFUL,CALLE,4,-58.41146277,-34.65073916,PASAJEROS,12/6/2017,2017,12,6,CICLISTA,BICICLETA,MASCULINO,19
2017-0153,2,ROSARIO Y AV. LA PLATA,AVENIDA,6,-58.42855267,-34.61829385,PASAJEROS,12/11/2017,2017,12,11,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30
2017-0153,2,ROSARIO Y AV. LA PLATA,AVENIDA,6,-58.42855267,-34.61829385,PASAJEROS,12/11/2017,2017,12,11,CONDUCTOR,MOTO,MASCULINO,30
2017-0154,9,AV. ENTRE RIOS Y AV. CASEROS ,AVENIDA,4,-58.39035581,-34.63412287,PASAJEROS,12/11/2017,2017,12,11,PEATON,PEATON,MASCULINO,76
2017-0155,21,AV. RIVADAVIA 6350,AVENIDA,7,-58.45593915,-34.62656868,MOTO,12/12/2017,2017,12,12,CONDUCTOR,MOTO,MASCULINO,77
2017-0157,9,AV. GRAL. PAZ Y HUMAITA,GRAL PAZ,9,-58.52866211,-34.64597065,PASAJEROS,12/17/2017,2017,12,17,CONDUCTOR,AUTO,MASCULINO,53
2017-0158,21,GUALEGUAYCHU Y COLECTORA AV. GRAL PAZ,GRAL PAZ,11,-58.52037476,-34.59407024,AUTO,12/18/2017,2017,12,18,CONDUCTOR,MOTO,MASCULINO,32
2017-0159,4,AV. INDEPENDENCIA Y VIRREY CEVALLOS,AVENIDA,1,-58.38896772,-34.61799615,AUTO,12/20/2017,2017,12,20,CONDUCTOR,MOTO,MASCULINO,27
2017-0160,13,AV. NAZCA 365,AVENIDA,7,-58.47074114,-34.62771756,MOTO,12/22/2017,2017,12,22,PEATON,PEATON,FEMENINO,30
2017-0161,15,AV. EVA PERON 5249,AVENIDA,9,-58.48200819,-34.65969965,AUTO,12/26/2017,2017,12,26,PEATON,PEATON,FEMENINO,30
2018-0001,22,San Juan Av. Y Rincón,AVENIDA,3,-58.39536773,-34.62297346,MOTO,1/1/2018,2018,1,1,PEATON,PEATON,MASCULINO,83
2018-0002,16,Peru 937,CALLE,1,-58.37456088,-34.61895467,PASAJEROS,1/3/2018,2018,1,3,CICLISTA,BICICLETA,FEMENINO,26
2018-0003,10,"Pueyrredon, Honorio, Dr. Av. y Galicia",AVENIDA,15,-58.44860217,-34.60395657,MULTIPLE,1/5/2018,2018,1,5,PEATON,PEATON,FEMENINO,58
2018-0004,9,Del Libertador Av. y Manzanares,AVENIDA,13,-58.46129513,-34.54332766,MULTIPLE,1/9/2018,2018,1,9,CONDUCTOR,MOTO,MASCULINO,39
2018-0005,22,Paseo Colon Av. 1019,AVENIDA,1,-58.36907201,-34.61953517,PASAJEROS,1/9/2018,2018,1,9,PEATON,PEATON,MASCULINO,54
2018-0006,21,Valle y Barco Centenera Del,CALLE,6,-58.44062219,-34.62499107,PASAJEROS,1/10/2018,2018,1,10,CICLISTA,BICICLETA,FEMENINO,45
2018-0007,2,AU Perito Moreno  KM 0.6,AUTOPISTA,9,-58.52502765,-34.63601265,AUTO,1/11/2018,2018,1,11,CONDUCTOR,AUTO,MASCULINO,46
2018-0008,17,"Huergo, Ing. Av. e Independencia Av.",AVENIDA,1,-58.36659655,-34.61687778,CARGAS,1/12/2018,2018,1,12,CONDUCTOR,MOTO,FEMENINO,32
2018-0009,2,"Pilcomayo y Brown, Alte. Av.",AVENIDA,4,-58.36737389,-34.62763661,MOTO,1/14/2018,2018,1,14,CONDUCTOR,MOTO,MASCULINO,19
2018-0010,5,"Cervantes y Belaustegui, Luis, Dr.",CALLE,10,-58.49807953,-34.63038658,CARGAS,1/18/2018,2018,1,18,CONDUCTOR,MOTO,MASCULINO,40
2018-0011,10,Callao y Vte. Lopez,AVENIDA,2,-58.39092703,-34.59088447,PASAJEROS,1/19/2018,2018,1,19,PEATON,PEATON,MASCULINO,84
2018-0012,13,"Oliden y Chilavert, Martiniano, Coronel",CALLE,8,-58.46912006,-34.68049201,PASAJEROS,1/26/2018,2018,1,26,CONDUCTOR,MOTO,MASCULINO,20
2018-0013,8,Congreso Av. y Galvan,AVENIDA,12,-58.48661286,-34.56786129,AUTO,1/28/2018,2018,1,28,CONDUCTOR,MOTO,MASCULINO,44
2018-0014,20,"Moreno, Perito Av. y Rivera Indarte",AVENIDA,7,-58.44074927,-34.65080597,MOTO,1/31/2018,2018,1,31,PEATON,PEATON,MASCULINO,30
2018-0015,1,Australia Av. 2800,AVENIDA,4,-58.38636298,-34.64684275,PASAJEROS,2/6/2018,2018,2,6,CONDUCTOR,MOTO,MASCULINO,28
2018-0015,1,Australia Av. 2800,AVENIDA,4,-58.38636298,-34.64684275,PASAJEROS,2/6/2018,2018,2,6,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,19
2018-0016,10,"Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.",AVENIDA,1,-58.37533517,-34.59276462,CARGAS,2/15/2018,2018,2,15,CONDUCTOR,MOTO,MASCULINO,31
2018-0017,4,San Pedrito Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,AUTO,2/17/2018,2018,2,17,PEATON,PEATON,MASCULINO,35
2018-0018,7,"Isabel La Catolica y Salvadores, Cnel.",CALLE,4,-58.37207554,-34.64543658,CARGAS,2/17/2018,2018,2,17,CONDUCTOR,MOTO,MASCULINO,26
2018-0019,12,Las Heras General Av. y Callao Av.,AVENIDA,2,-58.39189441,-34.59176378,PASAJEROS,2/17/2018,2018,2,17,PEATON,PEATON,FEMENINO,80
2018-0020,22,Fernandez de la Cruz Subida AU Héctor J. Cámpora,AUTOPISTA,8,-58.45012957,-34.66518343,CARGAS,2/19/2018,2018,2,19,CONDUCTOR,MOTO,MASCULINO,26
2018-0021,10,AMANCIO ALCORTA Y ZAVALETA,AVENIDA,4,-58.40184094,-34.64546845,PASAJEROS,2/22/2018,2018,2,22,PEATON,PEATON,FEMENINO,62
2018-0022,0,"Montes De Oca, Manuel y Olavarria",AVENIDA,4,-58.37441153,-34.63966783,CARGAS,2/24/2018,2018,2,24,CONDUCTOR,MOTO,MASCULINO,28
2018-0023,6,Barco Centenera Del y Rosario,CALLE,6,-58.44110156,-34.62082399,AUTO,2/24/2018,2018,2,24,CONDUCTOR,MOTO,MASCULINO,28
2018-0024,23,Alvarez Thomas Av. y Donado,AVENIDA,15,-58.47087351,-34.57827342,CARGAS,2/28/2018,2018,2,28,PEATON,PEATON,MASCULINO,70
2018-0025,22,Av. Avellaneda y Av. Boyacá,AVENIDA,7,-58.4596221,-34.6224514,AUTO,3/4/2018,2018,3,4,PEATON,PEATON,MASCULINO,70
2018-0026,4,"Rabanal, Francisco, Intendente Av. y Saenz Av.",AVENIDA,4,-58.41657793,-34.65476216,CARGAS,3/9/2018,2018,3,9,CONDUCTOR,MOVIL,MASCULINO,24
2018-0026,4,"Rabanal, Francisco, Intendente Av. y Saenz Av.",AVENIDA,4,-58.41657793,-34.65476216,CARGAS,3/9/2018,2018,3,9,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,30
2018-0027,23,Castro y Rondeau,CALLE,5,-58.41911301,-34.63722107,MOTO,3/11/2018,2018,3,11,PEATON,PEATON,FEMENINO,74
2018-0028,15,"Bilbao, Francisco Av. y Azul",AVENIDA,9,-58.47120586,-34.64251042,CARGAS,3/13/2018,2018,3,13,PEATON,PEATON,MASCULINO,71
2018-0029,18,Nazca Av. y Gaona Av.,AVENIDA,11,-58.47418944,-34.62049672,AUTO,3/15/2018,2018,3,15,CONDUCTOR,MOTO,MASCULINO,26
2018-0030,1,Plaza y Alvarez Thomas Av.,AVENIDA,15,-58.46720441,-34.57905579,MOTO,3/20/2018,2018,3,20,CONDUCTOR,MOTO,MASCULINO,24
2018-0031,10,"Gaona Av. y Artigas, Jose Gervasio, Gral.",AVENIDA,11,-58.46909362,-34.6177971,CARGAS,3/28/2018,2018,3,28,CONDUCTOR,MOTO,MASCULINO,31
2018-0032,13,Cabildo Av. y Aguilar,AVENIDA,13,-58.44704343,-34.5688864,PASAJEROS,4/2/2018,2018,4,2,PEATON,PEATON,MASCULINO,70
2018-0033,7,Camarones y Lope De Vega Av.,AVENIDA,10,-58.50535541,-34.62902048,CARGAS,4/7/2018,2018,4,7,CONDUCTOR,MOTO,FEMENINO,42
2018-0034,18,Santa Fe Av. 2320,AVENIDA,2,-58.40021675,-34.59522198,PASAJEROS,4/11/2018,2018,4,11,PEATON,PEATON,MASCULINO,24
2018-0035,16,Av. Rivadavia 6950,AVENIDA,7,-58.46325991,-34.62919627,PASAJEROS,4/12/2018,2018,4,12,PEATON,PEATON,FEMENINO,39
2018-0036,23,Av. San Martín y Argerich,AVENIDA,15,-58.49471482,-34.59694755,AUTO,4/13/2018,2018,4,13,CONDUCTOR,MOTO,MASCULINO,37
2018-0037,18,"Cordoba Av. y Uriburu Jose E., Pres.",AVENIDA,2,-58.3987261,-34.59975962,CARGAS,4/18/2018,2018,4,18,PEATON,PEATON,MASCULINO,84
2018-0038,17,AV. RIVADAVIA 1571,AVENIDA,1,-58.38872177,-34.60885045,AUTO,4/20/2018,2018,4,20,PEATON,PEATON,FEMENINO,59
2018-0038,17,AV. RIVADAVIA 1571,AVENIDA,1,-58.38872177,-34.60885045,AUTO,4/20/2018,2018,4,20,PEATON,PEATON,MASCULINO,61
2018-0039,22,AUTOPISTA LUGONES KM 4.7,AUTOPISTA,14,-58.441664463445676,-34.61969973512046,AUTO,4/21/2018,2018,4,21,PEATON,PEATON,MASCULINO,37
2018-0040,11,Ramon Freire y Virrey Olaguer y Feliu,CALLE,13,-58.45686132,-34.57305993,CARGAS,4/27/2018,2018,4,27,PEATON,PEATON,FEMENINO,30
2018-0041,13,"La Plata Av. y Fernandez De La Cruz, F., Gral. Av.",AVENIDA,4,-58.42281627,-34.64282424,PASAJEROS,4/27/2018,2018,4,27,PEATON,PEATON,FEMENINO,78
2018-0042,18,BRANDSEN y PERDRIEL,CALLE,4,-58.38666024,-34.63953396,CARGAS,4/27/2018,2018,4,27,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,23
2018-0043,6,"Vilardebo, Teodoro y Alvarez Jonte Av.",AVENIDA,11,-58.49122843,-34.61207587,AUTO,4/28/2018,2018,4,28,CONDUCTOR,MOTO,MASCULINO,25
2018-0044,9,Alberti e Independencia Av.,AVENIDA,3,-58.40098306,-34.61866627,AUTO,4/28/2018,2018,4,28,PEATON,PEATON,FEMENINO,50
2018-0045,7,Alvarez Thomas Av. 879,AVENIDA,13,-58.45448963,-34.5791692,CARGAS,4/30/2018,2018,4,30,CONDUCTOR,AUTO,MASCULINO,60
2018-0046,3,Av. Gral. Paz y Av. Rivadavia,GRAL PAZ,9,-58.52927982,-34.63931752,AUTO,5/2/2018,2018,5,2,PEATON,PEATON,MASCULINO,11
2018-0047,19,Av. Corrientes y Av. Dorrego,AVENIDA,15,-58.44759966,-34.5917024,PASAJEROS,5/8/2018,2018,5,8,PEATON,PEATON,MASCULINO,82
2018-0048,10,Rivadavia Av. y Pedernera,AVENIDA,7,-58.46411215,-34.62925068,PASAJEROS,5/9/2018,2018,5,9,PEATON,PEATON,MASCULINO,57
2018-0049,19,Quesada 2300,CALLE,13,-58.4621322,-34.55395823,AUTO,5/11/2018,2018,5,11,PEATON,PEATON,FEMENINO,40
2018-0050,18,Cabildo Av. y Juramento Av.,AVENIDA,13,-58.45669422,-34.5620361,PASAJEROS,5/14/2018,2018,5,14,PEATON,PEATON,FEMENINO,47
2018-0051,21,"California y Carbonari, Francisco, Cmte.",CALLE,4,-58.3597716,-34.64341878,AUTO,5/15/2018,2018,5,15,PEATON,PEATON,FEMENINO,57
2018-0052,20,"Carril, Salvador Maria Del Av. y Nazca",AVENIDA,15,-58.49820145,-34.59070093,PASAJEROS,5/18/2018,2018,5,18,PEATON,PEATON,MASCULINO,78
2018-0053,2,San Luis y Aguero,CALLE,3,-58.4105928,-34.5993918,AUTO,5/20/2018,2018,5,20,CONDUCTOR,MOTO,MASCULINO,43
2018-0054,11,Lugones 2430,CALLE,12,-58.47969138,-34.57121563,BICICLETA,5/22/2018,2018,5,22,PEATON,PEATON,FEMENINO,86
2018-0055,7,Independencia Av. y Jujuy Av.,AVENIDA,3,-58.40351561,-34.61883916,AUTO,5/29/2018,2018,5,29,CONDUCTOR,MOTO,MASCULINO,21
2018-0056,13,Av. Rivadavia 11050,AVENIDA,9,-58.51973844,-34.63918987,PASAJEROS,6/2/2018,2018,6,2,PEATON,PEATON,FEMENINO,69
2018-0057,3,Combate De Los Pozos y Humberto 1°,CALLE,3,-58.39311376,-34.62163006,PASAJEROS,6/3/2018,2018,6,3,CONDUCTOR,MOTO,MASCULINO,33
2018-0058,6,Cordoba Av. y Thames,AVENIDA,15,-58.43531242,-34.59082159,AUTO,6/3/2018,2018,6,3,CONDUCTOR,MOTO,MASCULINO,26
2018-0059,6,"Garay, Juan De Av. y Sanchez De Loria",AVENIDA,5,-58.41178165,-34.63035454,OTRO,6/8/2018,2018,6,8,CONDUCTOR,MOTO,MASCULINO,54
2018-0060,12,"Lavalle y Alem, Leandro N. Av.",AVENIDA,1,-58.370488,-34.60189492,PASAJEROS,6/8/2018,2018,6,8,PEATON,PEATON,MASCULINO,51
2018-0061,11,Estados Unidos y Pichincha,CALLE,3,-58.39883882,-34.61964833,MOTO,6/10/2018,2018,6,10,CONDUCTOR,MOTO,MASCULINO,51
2018-0062,1,Rosario y Barco Centenera Del,CALLE,6,-58.44110156,-34.62082399,CARGAS,6/14/2018,2018,6,14,PEATON,PEATON,MASCULINO,32
2018-0063,21,Av. Leandro N. Alem y Viamonte,AVENIDA,1,-58.37093138,-34.59952725,PASAJEROS,6/16/2018,2018,6,16,PEATON,PEATON,FEMENINO,28
2018-0064,1,Varela Av. y Primera Junta,AVENIDA,7,-58.45855262,-34.63953253,CARGAS,6/25/2018,2018,6,25,CONDUCTOR,AUTO,MASCULINO,30
2018-0065,17,"Pellegrini, Carlos y Juncal",CALLE,1,-58.38161909,-34.59283447,CARGAS,6/26/2018,2018,6,26,CONDUCTOR,MOTO,MASCULINO,35
2018-0066,11,Av. Corrientes y Av. Federico Lacroze,AVENIDA,15,-58.45511899,-34.58698157,PASAJEROS,6/28/2018,2018,6,28,PEATON,PEATON,MASCULINO,73
2018-0067,16,"Montes De Oca, Manuel y Finochietto Enrique Dr.",AVENIDA,4,-58.37724226,-34.62973033,AUTO,6/29/2018,2018,6,29,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,81
2018-0068,9,"Carabobo Av. y Alberdi, Juan Bautista Av.",AVENIDA,7,-58.45546217,-34.62930339,AUTO,7/1/2018,2018,7,1,CONDUCTOR,MOTO,MASCULINO,21
2018-0069,21,"Córdoba Av. 2215

",AVENIDA,2,-58.39897064,-34.59954925,PASAJEROS,7/4/2018,2018,7,4,CICLISTA,BICICLETA,MASCULINO,20
2018-0070,15,"Estados Unidos y Urquiza, Gral.",CALLE,3,-58.40917826,-34.62126274,PASAJEROS,7/7/2018,2018,7,7,CONDUCTOR,MOTO,MASCULINO,33
