ID,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,pos x,pos y,ACUSADO,FECHA_y,AAAA_y,MM_y,DD_y,ROL,VICTIMA_y,SEXO,EDAD
2018-0071,17,Moreno y Av. Huergo,AVENIDA,1,-58.36726348,-34.61099738,CARGAS,7/10/2018,2018,7,10,CONDUCTOR,MOTO,MASCULINO,30
2018-0072,13,"AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",AUTOPISTA,8,-58.48267426,-34.68454456,CARGAS,7/11/2018,2018,7,11,CONDUCTOR,MOTO,MASCULINO,27
2018-0073,15,"Iriarte, Gral. Av. 3400",AVENIDA,4,-58.39546165,-34.65168841,CARGAS,7/11/2018,2018,7,11,PEATON,PEATON,FEMENINO,67
2018-0074,6,AV. JUAN B. ALBERDI 2968,AVENIDA,7,-58.46941984,-34.63376545,CARGAS,7/14/2018,2018,7,14,CONDUCTOR,AUTO,MASCULINO,25
2018-0075,7,Del Libertador Av. y Ortiz De Ocampo,AVENIDA,14,-58.40367321,-34.58129246,AUTO,7/15/2018,2018,7,15,PEATON,PEATON,MASCULINO,23
2018-0076,9,"Chavez, Jorge y Paz, Gral. Av.",CALLE,9,-58.52932872,-34.65014993,CARGAS,7/16/2018,2018,7,16,CONDUCTOR,AUTO,MASCULINO,73
2018-0077,23,"Urquiza, Gral. y Estados Unidos",CALLE,3,-58.40917826,-34.62126274,CARGAS,7/16/2018,2018,7,16,CONDUCTOR,AUTO,MASCULINO,58
2018-0078,6,Paraguay y Sánchez De Bustamante,CALLE,2,-58.41264127,-34.59473294,AUTO,7/21/2018,2018,7,21,PEATON,PEATON,MASCULINO,27
2018-0079,7,"De Los Corrales Av. y Paz, Gral. Av.",GRAL PAZ,9,-58.50877521,-34.66977709,CARGAS,7/23/2018,2018,7,23,PEATON,PEATON,MASCULINO,30
2018-0080,22,"Alberdi, Juan Bautista Av. y Carhue",AVENIDA,9,-58.51232237,-34.6590353,AUTO,7/25/2018,2018,7,25,PEATON,PEATON,MASCULINO,26
2018-0081,6,Castañares Av. y Rivera Indarte Av.,AVENIDA,7,-58.44744156,-34.64567171,MULTIPLE,7/29/2018,2018,7,29,PEATON,PEATON,MASCULINO,35
2018-0082,15,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,9,-58.49441273,-34.65869968,CARGAS,8/1/2018,2018,8,1,CONDUCTOR,MOTO,FEMENINO,17
2018-0083,5,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",GRAL PAZ,8,-58.47976785,-34.69153196,CARGAS,8/2/2018,2018,8,2,CONDUCTOR,MOTO,MASCULINO,30
2018-0084,7,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,1,-58.36523349,-34.62260331,CARGAS,8/3/2018,2018,8,3,PEATON,PEATON,MASCULINO,45
2018-0085,18,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,3,-58.39118948,-34.62704273,PASAJEROS,8/3/2018,2018,8,3,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22
2018-0085,18,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,3,-58.39118948,-34.62704273,PASAJEROS,8/3/2018,2018,8,3,CONDUCTOR,MOTO,MASCULINO,30
2018-0086,21,Directorio Av. y Guardia Nacional,AVENIDA,9,-58.49019551,-34.65015854,PASAJEROS,8/10/2018,2018,8,10,PEATON,PEATON,MASCULINO,40
2018-0087,19,Pavon Av. Y Colombres,AVENIDA,5,-58.41644362,-34.63023775,PASAJEROS,8/15/2018,2018,8,15,PEATON,PEATON,MASCULINO,75
2018-0088,16,Av. Gral. Paz y Av. Dr. Ricardo Balbín,GRAL PAZ,12,-58.5007381,-34.5497951,CARGAS,8/17/2018,2018,8,17,CONDUCTOR,MOTO,MASCULINO,30
2018-0089,17,Pichincha Av. y Brasil,AVENIDA,4,-58.39626094,-34.63036565,PASAJEROS,8/17/2018,2018,8,17,PEATON,PEATON,MASCULINO,80
2018-0090,10,27 De Febrero Av. y Pergamino,AVENIDA,8,-58.43284809,-34.67051543,AUTO,8/18/2018,2018,8,18,CONDUCTOR,MOTO,MASCULINO,27
2018-0091,18,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,9,-58.52280139,-34.63659934,AUTO,8/19/2018,2018,8,19,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23
2018-0092,8,Cordoba Av. y Gascon,AVENIDA,14,-58.4233693,-34.59774487,AUTO,8/20/2018,2018,8,20,CONDUCTOR,MOTO,MASCULINO,23
2018-0093,8,15 De Noviembre De 1889 1513,CALLE,1,-58.38691681,-34.63105973,PASAJEROS,8/20/2018,2018,8,20,PEATON,PEATON,MASCULINO,24
2018-0094,5,"Salguero, Jeronimo y Beruti",CALLE,14,-58.4116902,-34.5857988,PASAJEROS,8/23/2018,2018,8,23,CONDUCTOR,MOTO,MASCULINO,32
2018-0095,0,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,9,-58.46739825,-34.65117757,AUTO,8/26/2018,2018,8,26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,49
2018-0096,22,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,8,-58.44483258,-34.67152226,AUTO,8/31/2018,2018,8,31,PEATON,PEATON,MASCULINO,39
2018-0097,10,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,8,-58.43254025,-34.66128115,OTRO,9/2/2018,2018,9,2,CONDUCTOR,AUTO,FEMENINO,35
2018-0098,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,GRAL PAZ,8,-58.47199387,-34.69640164,AUTO,9/9/2018,2018,9,9,CONDUCTOR,AUTO,MASCULINO,55
2018-0098,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,GRAL PAZ,8,-58.47199387,-34.69640164,AUTO,9/9/2018,2018,9,9,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,54
2018-0099,14,Rivadavia Av. y Pedernera,AVENIDA,7,-58.46411215,-34.62925068,PASAJEROS,9/12/2018,2018,9,12,PEATON,PEATON,MASCULINO,18
2018-0100,10,Elvira Rawson de Dellepiane 150,AVENIDA,1,-58.36217754,-34.62367156,AUTO,9/20/2018,2018,9,20,CONDUCTOR,MOTO,FEMENINO,33
2018-0101,0,"Paz, Gral. Av. y Zapiola",GRAL PAZ,12,-58.48098594,-34.5407313,MULTIPLE,9/21/2018,2018,9,21,CONDUCTOR,AUTO,MASCULINO,30
2018-0102,0,FAMATINA Y DIOGENES TABORDA,CALLE,4,-58.41083404,-34.64640709,AUTO,9/21/2018,2018,9,21,CONDUCTOR,MOTO,MASCULINO,20
2018-0103,17,Av. Castañares y Bonorino,AVENIDA,7,-58.44609828,-34.64446729,MOTO,9/27/2018,2018,9,27,PEATON,PEATON,MASCULINO,1
2018-0104,8,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,4,-58.37709334,-34.64035082,MOTO,10/1/2018,2018,10,1,CONDUCTOR,MOTO,MASCULINO,22
2018-0105,18,Nazca Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,PASAJEROS,10/3/2018,2018,10,3,PEATON,PEATON,FEMENINO,56
2018-0106,22,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,13,-58.43674281,-34.55161027,MOTO,10/4/2018,2018,10,4,CONDUCTOR,MOTO,MASCULINO,27
2018-0107,14,Rivadavia Av. y Jujuy Av.,AVENIDA,3,-58.4059686,-34.61011987,PASAJEROS,10/6/2018,2018,10,6,PEATON,PEATON,FEMENINO,62
2018-0108,14,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,1,-58.36154069,-34.60463618,AUTO,10/9/2018,2018,10,9,CONDUCTOR,MOTO,MASCULINO,37
2018-0109,22,"Tucuman y Alem, Leandro N. Av.",AVENIDA,1,-58.37062179,-34.60066507,PASAJEROS,10/10/2018,2018,10,10,PEATON,PEATON,MASCULINO,34
2018-0110,3,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,15,-58.43220014,-34.60207186,MOTO,10/13/2018,2018,10,13,PEATON,PEATON,MASCULINO,60
2018-0111,12,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,9,-58.46958442,-34.64949724,CARGAS,10/19/2018,2018,10,19,CONDUCTOR,MOTO,MASCULINO,28
2018-0112,9,Muñecas y Serrano,CALLE,15,-58.44671397,-34.59970903,CARGAS,10/24/2018,2018,10,24,CONDUCTOR,MOTO,FEMENINO,28
2018-0113,11,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,11,-58.47152163,-34.61474911,CARGAS,10/25/2018,2018,10,25,CONDUCTOR,MOTO,MASCULINO,20
2018-0114,2,Solis e Independencia Av.,AVENIDA,1,-58.39032921,-34.61807951,AUTO,10/30/2018,2018,10,30,CONDUCTOR,MOTO,MASCULINO,23
2018-0115,12,"Bosch, Ventura y Paz, Gral. Av.",CALLE,9,-58.52887773,-34.64297861,PASAJEROS,10/31/2018,2018,10,31,PEATON,PEATON,MASCULINO,42
2018-0116,10,"Paz, Gral. Av. 14800",GRAL PAZ,8,-58.49371157,-34.67981324,CARGAS,11/1/2018,2018,11,1,PEATON,PEATON,MASCULINO,48
2018-0117,8,Av. Eva Perón 5321,AVENIDA,9,-58.48266599,-34.66012327,MOTO,11/4/2018,2018,11,4,CONDUCTOR,MOTO,MASCULINO,30
2018-0118,14,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,3,-58.40612253,-34.60774301,MOTO,11/5/2018,2018,11,5,PEATON,PEATON,FEMENINO,80
2018-0119,22,Rabanal y San Pedrito,AVENIDA,8,-58.43613623,-34.66292532,AUTO,11/5/2018,2018,11,5,PEATON,PEATON,FEMENINO,32
2018-0120,13,Monroe y Alvarez Thomas Av.,AVENIDA,12,-58.48250732,-34.57208238,AUTO,11/9/2018,2018,11,9,PEATON,PEATON,FEMENINO,51
2018-0121,16,Rivadavia Av. y Manzoni,AVENIDA,10,-58.49945705,-34.6374328,PASAJEROS,11/9/2018,2018,11,9,PEATON,PEATON,FEMENINO,72
2018-0122,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,8,-58.47743966,-34.67233407,AUTO,11/12/2018,2018,11,12,CONDUCTOR,AUTO,MASCULINO,33
2018-0123,3,"Paz, Gral. Av. y Peron, Eva Av.",GRAL PAZ,9,-58.5025179,-34.67450313,AUTO,11/12/2018,2018,11,12,CONDUCTOR,AUTO,MASCULINO,25
2018-0124,19,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,9,-58.52144411,-34.63682499,CARGAS,11/15/2018,2018,11,15,CONDUCTOR,CARGAS,MASCULINO,44
2018-0125,21,Saenz Av. y Ventana,AVENIDA,4,-58.41650465,-34.65084045,PASAJEROS,11/16/2018,2018,11,16,PEATON,PEATON,MASCULINO,29
2018-0126,12,Avda. General Paz y Cnel. Ramón Falcón,GRAL PAZ,9,-58.52994219,-34.64055918,AUTO,11/18/2018,2018,11,18,CONDUCTOR,MOTO,MASCULINO,27
2018-0127,9,Av. Gral. Paz y Av. de los Constituyentes,GRAL PAZ,12,-58.50993046,-34.56919739,MOTO,11/19/2018,2018,11,19,CONDUCTOR,MOTO,MASCULINO,29
2018-0128,4,"Paz, Gral. Av. 11200",GRAL PAZ,9,-58.52844623,-34.64592873,PASAJEROS,11/25/2018,2018,11,25,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,49
2018-0128,4,"Paz, Gral. Av. 11200",GRAL PAZ,9,-58.52844623,-34.64592873,PASAJEROS,11/25/2018,2018,11,25,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,39
2018-0129,4,"Newbery, Jorge Av. y Guevara",AVENIDA,15,-58.45021367,-34.58695347,PASAJEROS,11/28/2018,2018,11,28,CONDUCTOR,MOTO,MASCULINO,37
2018-0130,3,Gaona Av. y Segurola Av.,AVENIDA,10,-58.49022072,-34.62770192,PASAJEROS,12/3/2018,2018,12,3,CONDUCTOR,MOTO,MASCULINO,30
2018-0131,19,"Madero, Eduardo Av. 550",AVENIDA,1,-58.36860866,-34.60106568,CARGAS,12/7/2018,2018,12,7,CONDUCTOR,MOTO,MASCULINO,29
2018-0132,8,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,2,-58.39490504,-34.57241534,CARGAS,12/12/2018,2018,12,12,PEATON,PEATON,MASCULINO,70
2018-0133,14,Nazca Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,CARGAS,12/12/2018,2018,12,12,PEATON,PEATON,FEMENINO,60
2018-0134,21,La Plata Av. y Caseros Av.,AVENIDA,7,-58.42349365,-34.64019887,MOTO,12/12/2018,2018,12,12,PEATON,PEATON,MASCULINO,56
2018-0135,14,Belgrano Av. y Peru,AVENIDA,1,-58.37471802,-34.61265002,PASAJEROS,12/18/2018,2018,12,18,PEATON,PEATON,MASCULINO,80
2018-0136,15,Rivadavia Av. 7013,AVENIDA,7,-58.46438789,-34.62913916,PASAJEROS,12/18/2018,2018,12,18,PEATON,PEATON,FEMENINO,70
2018-0137,20,Adolfo Alsina y Santiago del Estero,CALLE,1,-58.38481975,-34.61100424,PASAJEROS,12/18/2018,2018,12,18,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29
2018-0138,9,Bermudez 1893,CALLE,10,-58.50751833,-34.62073702,PASAJEROS,12/21/2018,2018,12,21,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,79
2018-0139,6,Santander 1974,CALLE,7,-58.44682986,-34.63888084,MOTO,12/22/2018,2018,12,22,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,28
2018-0140,8,Julieta Lanteri 1400,CALLE,1,-58.3600465,-34.61381341,AUTO,12/22/2018,2018,12,22,CONDUCTOR,AUTO,MASCULINO,78
2018-0141,17,Maza y Av. Independencia,AVENIDA,5,-58.41509546,-34.62085945,MOTO,12/22/2018,2018,12,22,PEATON,PEATON,MASCULINO,75
2018-0142,13,"PAZ, GRAL. AV. 5172",GRAL PAZ,12,-58.50997604,-34.57251072,PASAJEROS,12/25/2018,2018,12,25,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,32
2018-0143,5,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,10,-58.48606475,-34.64047818,AUTO,12/29/2018,2018,12,29,CONDUCTOR,MOTO,MASCULINO,22
2019-0001,8,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,2,-58.38526125,-34.5780581,CARGAS,1/8/2019,2019,1,8,CONDUCTOR,MOTO,MASCULINO,25
2019-0002,4,"CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,7,-58.45463662,-34.65082149,CARGAS,1/9/2019,2019,1,9,CONDUCTOR,AUTO,MASCULINO,32
2019-0003,8,SAN MARTIN AV. Y TERRADA,AVENIDA,15,-58.49121672,-34.59718073,AUTO,1/12/2019,2019,1,12,CONDUCTOR,MOTO,MASCULINO,23
2019-0004,19,"PERON, EVA AV. Y MEDINA",AVENIDA,9,-58.47325712,-34.65284605,PASAJEROS,1/14/2019,2019,1,14,CONDUCTOR,AUTO,MASCULINO,71
2019-0005,12,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,10,-58.52108101,-34.63382309,CARGAS,1/19/2019,2019,1,19,CONDUCTOR,MOTO,MASCULINO,43
2019-0006,5,"OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,14,-58.41652702,-34.55509606,AUTO,1/23/2019,2019,1,23,PEATON,PEATON,FEMENINO,12
2019-0007,19,"MITRE, BARTOLOME Y YATAY",CALLE,5,-58.42891604,-34.6107166,AUTO,1/26/2019,2019,1,26,CONDUCTOR,MOTO,MASCULINO,35
2019-0008,22,"PAZ, GRAL. AV. 16080",GRAL PAZ,8,-58.47802293,-34.69156793,MULTIPLE,1/30/2019,2019,1,30,CONDUCTOR,MOTO,MASCULINO,42
2019-0009,14,CHACABUCO Y SAN JUAN AV.,AVENIDA,1,-58.37564821,-34.62200207,AUTO,1/31/2019,2019,1,31,CONDUCTOR,MOTO,MASCULINO,34
2019-0010,7,DEL LIBERTADOR AV. 4100,AVENIDA,14,-58.42668489,-34.56961468,AUTO,2/2/2019,2019,2,2,PEATON,PEATON,MASCULINO,30
2019-0010,7,DEL LIBERTADOR AV. 4100,AVENIDA,14,-58.42668489,-34.56961468,AUTO,2/2/2019,2019,2,2,PEATON,PEATON,MASCULINO,59
2019-0011,1,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",GRAL PAZ,9,-58.5183993,-34.66252488,AUTO,2/10/2019,2019,2,10,PEATON,PEATON,MASCULINO,30
2019-0012,3,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,8,-58.48432691,-34.67665828,AUTO,2/17/2019,2019,2,17,CONDUCTOR,MOTO,MASCULINO,31
2019-0013,7,SALVIGNY Y MOM,CALLE,7,-58.4338383,-34.64457699,AUTO,2/20/2019,2019,2,20,PEATON,PEATON,MASCULINO,39
2019-0014,17,"LAMARCA, EMILIO 5402",CALLE,11,-58.51664939,-34.58657938,OBJETO FIJO,2/20/2019,2019,2,20,CONDUCTOR,MOTO,MASCULINO,69
2019-0015,6,SAN MARTIN AV. 5638,AVENIDA,11,-58.49613012,-34.59703502,OBJETO FIJO,2/23/2019,2019,2,23,CONDUCTOR,AUTO,MASCULINO,21
2019-0016,2,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,4,-58.38313603,-34.63356284,PASAJEROS,2/24/2019,2019,2,24,CONDUCTOR,MOTO,MASCULINO,40
2019-0017,7,MEXICO Y PICHINCHA,CALLE,3,-58.39914719,-34.61632317,PASAJEROS,3/3/2019,2019,3,3,CONDUCTOR,AUTO,MASCULINO,22
2019-0018,23,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,-58.44927253,-34.54048625,AUTO,3/3/2019,2019,3,3,PEATON,PEATON,FEMENINO,29
2019-0019,12,DEL LIBERTADOR AV. 6326,AVENIDA,13,-58.45049163,-34.55374003,AUTO,3/6/2019,2019,3,6,CONDUCTOR,MOTO,MASCULINO,30
2019-0020,21,CHICLANA AV. 3444,AVENIDA,5,-58.41288952,-34.63572989,AUTO,3/7/2019,2019,3,7,CONDUCTOR,MOTO,MASCULINO,43
2019-0021,22,BOYACA AV. Y YERBAL,AVENIDA,7,-58.45743597,-34.62561234,AUTO,3/15/2019,2019,3,15,CONDUCTOR,MOTO,MASCULINO,23
2019-0022,0,ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX),AVENIDA,1,-58.39123782,-34.62352245,AUTO,3/15/2019,2019,3,15,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30
2019-0023,8,"PAZ, GRAL. AV. Y JACQUES, AMADEO",GRAL PAZ,9,-58.52922765,-34.63637963,OBJETO FIJO,3/16/2019,2019,3,16,CONDUCTOR,AUTO,MASCULINO,34
2019-0024,7,ANTARTIDA ARGENTINA AV. 1325,AVENIDA,1,-58.37208118,-34.58541957,CARGAS,3/19/2019,2019,3,19,CONDUCTOR,MOTO,MASCULINO,32
2019-0025,13,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,5,-58.41458534,-34.60937557,AUTO,3/22/2019,2019,3,22,PEATON,PEATON,MASCULINO,27
2019-0026,7,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,8,-58.47976785,-34.69153196,PASAJEROS,3/28/2019,2019,3,28,PEATON,PEATON,MASCULINO,30
2019-0027,11,SANTA FE AV. Y AZCUENAGA,AVENIDA,2,-58.39990285,-34.59511714,MULTIPLE,3/28/2019,2019,3,28,CICLISTA,BICICLETA,MASCULINO,37
2019-0028,9,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,11,-58.46051346,-34.60588536,PASAJEROS,4/6/2019,2019,4,6,PEATON,PEATON,FEMENINO,30
2019-0029,10,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,8,-58.47976785,-34.69153196,OBJETO FIJO,4/7/2019,2019,4,7,CONDUCTOR,MOTO,MASCULINO,27
2019-0030,16,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,7,-58.45457546,-34.62447891,CARGAS,4/9/2019,2019,4,9,CONDUCTOR,MOTO,MASCULINO,25
2019-0031,19,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36951669,-34.59832047,CARGAS,4/12/2019,2019,4,12,CICLISTA,BICICLETA,MASCULINO,20
2019-0032,11,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,11,-58.46415322,-34.6044379,AUTO,4/16/2019,2019,4,16,PEATON,PEATON,FEMENINO,83
2019-0033,1,"AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",AUTOPISTA,1,-58.36607137,-34.62150748,AUTO,4/18/2019,2019,4,18,CONDUCTOR,MOTO,MASCULINO,25
2019-0034,9,"MORENO, PERITO AV. 3050",AVENIDA,7,-58.45537373,-34.65093074,OBJETO FIJO,4/21/2019,2019,4,21,CONDUCTOR,MOTO,MASCULINO,30
2019-0035,14,SUIPACHA 665,CALLE,1,-58.37942637,-34.60053054,BICICLETA,4/23/2019,2019,4,23,PEATON,PEATON,FEMENINO,75
2019-0036,22,RIGLOS Y FORMOSA,CALLE,6,-58.4368044,-34.62147504,AUTO,4/26/2019,2019,4,26,CONDUCTOR,MOTO,MASCULINO,34
2019-0037,23,LA RIOJA E INDEPENDENCIA AV.,AVENIDA,3,-58.40778291,-34.61971907,AUTO,5/1/2019,2019,5,1,CONDUCTOR,MOTO,MASCULINO,17
2019-0038,14,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,13,-58.45212523,-34.54628513,MOTO,5/4/2019,2019,5,4,PEATON,PEATON,FEMENINO,42
2019-0039,3,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,7,-58.46749188,-34.63551751,AUTO,5/9/2019,2019,5,9,CONDUCTOR,MOTO,MASCULINO,28
2019-0040,12,PUAN Y SANTANDER,CALLE,7,-58.4426358,-34.63679732,AUTO,5/9/2019,2019,5,9,CONDUCTOR,MOTO,MASCULINO,44
2019-0041,20,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,9,-58.51140289,-34.65846419,MULTIPLE,5/11/2019,2019,5,11,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,78
